num_features,selected_features,model_name,rmse,mae,r2,accuracy,score,residuals,y_pred,y_test
25,"['std_inlines_xlines', 'inline_to_xlines_ratio', 'inlines_to_total_ratio', 'xlines_to_total_ratio', 'diagonal_length', 'xlines_to_samples_ratio', 'surface_area', 'log_xlines', 'samples_to_total_ratio', 'inlines_x_xlines', 'log_volume', 'inlines_to_samples_ratio', 'xlines_x_samples', 'inlines', 'volume', 'samples', 'xlines', 'inlines_x_samples', 'log_inlines', 'log_samples', 'quadratic_interaction', 'log_volume_x_log_diagonal', 'mean_inlines_xlines']",decision_tree,0.23708809764061065,0.12429578376538825,0.9690741821822861,0.7272727272727273,2.0478024930751766,"[-4.1961669921875e-05, -0.0003560384114580373, -0.0017000834147136157, -0.45484797159830725, -0.4535980224609374, -0.000751495361328125, 0.00013605753580725466, -0.0004679361979169627, -0.45351409912109364, 0.0007947285970053564, 0.00104522705078125]","[1.8857421875, 3.6469713846842446, 1.8859329223632812, 1.4363555908203125, 1.4350636800130208, 0.9863204956054688, 0.9863204956054688, 5.440544128417969, 1.4368832906087239, 1.4350636800130208, 1.8857447306315105]","[1.8857002258300781, 3.6466153462727866, 1.8842328389485676, 0.9815076192220052, 0.9814656575520834, 0.9855690002441406, 0.986456553141276, 5.440076192220052, 0.9833691914876302, 1.4358584086100261, 1.8867899576822917]"
25,"['std_inlines_xlines', 'inline_to_xlines_ratio', 'inlines_to_total_ratio', 'xlines_to_total_ratio', 'diagonal_length', 'xlines_to_samples_ratio', 'surface_area', 'log_xlines', 'samples_to_total_ratio', 'inlines_x_xlines', 'log_volume', 'inlines_to_samples_ratio', 'xlines_x_samples', 'inlines', 'volume', 'samples', 'xlines', 'inlines_x_samples', 'log_inlines', 'log_samples', 'quadratic_interaction', 'log_volume_x_log_diagonal', 'mean_inlines_xlines']",decision_tree,0.0023362814162691593,0.001595005844578612,0.999996997023054,1.0,2.9697151105873703,"[-4.1961669921875e-05, -0.0003560384114580373, -0.0015118916829428564, -0.004812876383463505, -0.00485483805338538, -0.000751495361328125, 0.00013605753580725466, -0.0004679361979169627, -0.0029513041178385047, 0.0008036295572917407, 0.0008570353190104907]","[1.8857421875, 3.6469713846842446, 1.8857447306315105, 0.9863204956054688, 0.9863204956054688, 0.9863204956054688, 0.9863204956054688, 5.440544128417969, 0.9863204956054688, 1.4350547790527344, 1.8859329223632812]","[1.8857002258300781, 3.6466153462727866, 1.8842328389485676, 0.9815076192220052, 0.9814656575520834, 0.9855690002441406, 0.986456553141276, 5.440076192220052, 0.9833691914876302, 1.4358584086100261, 1.8867899576822917]"
25,"['std_inlines_xlines', 'inline_to_xlines_ratio', 'inlines_to_total_ratio', 'xlines_to_total_ratio', 'diagonal_length', 'xlines_to_samples_ratio', 'surface_area', 'log_xlines', 'samples_to_total_ratio', 'inlines_x_xlines', 'log_volume', 'inlines_to_samples_ratio', 'xlines_x_samples', 'inlines', 'volume', 'samples', 'xlines', 'inlines_x_samples', 'log_inlines', 'log_samples', 'quadratic_interaction', 'log_volume_x_log_diagonal', 'mean_inlines_xlines']",decision_tree,0.11627383284988538,0.06129848595821501,0.9925618374189848,0.7272727272727273,2.249513973306891,"[-4.450480143236568e-05, -0.0017954508463540186, -0.0015093485514323657, 0.2213770548502605, 0.22263717651367188, -0.000751495361328125, 0.00013605753580725466, -0.0004679361979169627, 0.22390365600585938, 0.0008036295572917407, 0.0008570353190104907]","[1.8857447306315105, 3.6484107971191406, 1.8857421875, 0.7601305643717448, 0.7588284810384115, 0.9863204956054688, 0.9863204956054688, 5.440544128417969, 0.7594655354817709, 1.4350547790527344, 1.8859329223632812]","[1.8857002258300781, 3.6466153462727866, 1.8842328389485676, 0.9815076192220052, 0.9814656575520834, 0.9855690002441406, 0.986456553141276, 5.440076192220052, 0.9833691914876302, 1.4358584086100261, 1.8867899576822917]"
24,"['inline_to_xlines_ratio', 'inlines_to_total_ratio', 'xlines_to_total_ratio', 'diagonal_length', 'xlines_to_samples_ratio', 'surface_area', 'log_xlines', 'samples_to_total_ratio', 'inlines_x_xlines', 'log_volume', 'inlines_to_samples_ratio', 'xlines_x_samples', 'inlines', 'volume', 'samples', 'xlines', 'inlines_x_samples', 'log_inlines', 'log_samples', 'quadratic_interaction', 'log_volume_x_log_diagonal', 'mean_inlines_xlines']",decision_tree,0.002355035212802786,0.0016294537168560672,0.9999969486185656,1.0,2.9696721125421845,"[-4.1961669921875e-05, -0.0003560384114580373, -0.0017000834147136157, -0.004812876383463505, -0.00485483805338538, -0.000751495361328125, 0.00013605753580725466, -0.0004679361979169627, -0.0029513041178385047, 0.0008036295572917407, 0.0010477701822917407]","[1.8857421875, 3.6469713846842446, 1.8859329223632812, 0.9863204956054688, 0.9863204956054688, 0.9863204956054688, 0.9863204956054688, 5.440544128417969, 0.9863204956054688, 1.4350547790527344, 1.8857421875]","[1.8857002258300781, 3.6466153462727866, 1.8842328389485676, 0.9815076192220052, 0.9814656575520834, 0.9855690002441406, 0.986456553141276, 5.440076192220052, 0.9833691914876302, 1.4358584086100261, 1.8867899576822917]"
23,"['inline_to_xlines_ratio', 'inlines_to_total_ratio', 'xlines_to_total_ratio', 'diagonal_length', 'xlines_to_samples_ratio', 'surface_area', 'log_xlines', 'inlines_x_xlines', 'log_volume', 'inlines_to_samples_ratio', 'xlines_x_samples', 'inlines', 'volume', 'samples', 'xlines', 'inlines_x_samples', 'log_inlines', 'log_samples', 'quadratic_interaction', 'log_volume_x_log_diagonal', 'mean_inlines_xlines']",decision_tree,0.0023362814162691593,0.001595005844578612,0.999996997023054,1.0,2.9697151105873703,"[-4.1961669921875e-05, -0.0003560384114580373, -0.0015118916829428564, -0.004812876383463505, -0.00485483805338538, -0.000751495361328125, 0.00013605753580725466, -0.0004679361979169627, -0.0029513041178385047, 0.0008036295572917407, 0.0008570353190104907]","[1.8857421875, 3.6469713846842446, 1.8857447306315105, 0.9863204956054688, 0.9863204956054688, 0.9863204956054688, 0.9863204956054688, 5.440544128417969, 0.9863204956054688, 1.4350547790527344, 1.8859329223632812]","[1.8857002258300781, 3.6466153462727866, 1.8842328389485676, 0.9815076192220052, 0.9814656575520834, 0.9855690002441406, 0.986456553141276, 5.440076192220052, 0.9833691914876302, 1.4358584086100261, 1.8867899576822917]"
22,"['inline_to_xlines_ratio', 'xlines_to_total_ratio', 'diagonal_length', 'xlines_to_samples_ratio', 'surface_area', 'log_xlines', 'inlines_x_xlines', 'log_volume', 'inlines_to_samples_ratio', 'xlines_x_samples', 'inlines', 'volume', 'samples', 'xlines', 'inlines_x_samples', 'log_inlines', 'log_samples', 'quadratic_interaction', 'log_volume_x_log_diagonal', 'mean_inlines_xlines']",decision_tree,0.23708850685200905,0.12439242276278412,0.9690740754269643,0.7272727272727273,2.047742348726344,"[-4.1961669921875e-05, -0.0017954508463540186, -0.0015118916829428564, -0.45484797159830725, -0.4535980224609374, -0.000751495361328125, 0.00013605753580725466, -0.0004679361979169627, -0.45351409912109364, 0.0007947285970053564, 0.0008570353190104907]","[1.8857421875, 3.6484107971191406, 1.8857447306315105, 1.4363555908203125, 1.4350636800130208, 0.9863204956054688, 0.9863204956054688, 5.440544128417969, 1.4368832906087239, 1.4350636800130208, 1.8859329223632812]","[1.8857002258300781, 3.6466153462727866, 1.8842328389485676, 0.9815076192220052, 0.9814656575520834, 0.9855690002441406, 0.986456553141276, 5.440076192220052, 0.9833691914876302, 1.4358584086100261, 1.8867899576822917]"
21,"['inline_to_xlines_ratio', 'xlines_to_samples_ratio', 'diagonal_length', 'surface_area', 'log_xlines', 'inlines_x_xlines', 'log_volume', 'inlines_to_samples_ratio', 'xlines_x_samples', 'inlines', 'volume', 'samples', 'xlines', 'inlines_x_samples', 'log_inlines', 'log_samples', 'quadratic_interaction', 'log_volume_x_log_diagonal', 'mean_inlines_xlines']",decision_tree,0.0023547648475939313,0.0016288757324218952,0.9999969493191411,1.0,2.969672782580016,"[-4.450480143236568e-05, -0.0003560384114580373, -0.0017000834147136157, -0.004812876383463505, -0.00485483805338538, -0.000751495361328125, 0.00013605753580725466, -0.0004679361979169627, -0.0029513041178385047, 0.0007947285970053564, 0.0010477701822917407]","[1.8857447306315105, 3.6469713846842446, 1.8859329223632812, 0.9863204956054688, 0.9863204956054688, 0.9863204956054688, 0.9863204956054688, 5.440544128417969, 0.9863204956054688, 1.4350636800130208, 1.8857421875]","[1.8857002258300781, 3.6466153462727866, 1.8842328389485676, 0.9815076192220052, 0.9814656575520834, 0.9855690002441406, 0.986456553141276, 5.440076192220052, 0.9833691914876302, 1.4358584086100261, 1.8867899576822917]"
20,"['inline_to_xlines_ratio', 'diagonal_length', 'surface_area', 'log_xlines', 'inlines_x_xlines', 'log_volume', 'inlines_to_samples_ratio', 'xlines_x_samples', 'inlines', 'volume', 'samples', 'xlines', 'inlines_x_samples', 'log_inlines', 'log_samples', 'quadratic_interaction', 'log_volume_x_log_diagonal', 'mean_inlines_xlines']",decision_tree,0.23708810143083678,0.12429705533114346,0.9690741811934904,0.7272727272727273,2.0478017039550105,"[-4.450480143236568e-05, -0.0003560384114580373, -0.0017000834147136157, -0.45484797159830725, -0.4535980224609374, -0.000751495361328125, 0.00013605753580725466, -0.0004679361979169627, -0.45351409912109364, 0.0008036295572917407, 0.0010477701822917407]","[1.8857447306315105, 3.6469713846842446, 1.8859329223632812, 1.4363555908203125, 1.4350636800130208, 0.9863204956054688, 0.9863204956054688, 5.440544128417969, 1.4368832906087239, 1.4350547790527344, 1.8857421875]","[1.8857002258300781, 3.6466153462727866, 1.8842328389485676, 0.9815076192220052, 0.9814656575520834, 0.9855690002441406, 0.986456553141276, 5.440076192220052, 0.9833691914876302, 1.4358584086100261, 1.8867899576822917]"
19,"['inline_to_xlines_ratio', 'diagonal_length', 'surface_area', 'log_xlines', 'inlines_x_xlines', 'log_volume', 'xlines_x_samples', 'inlines', 'volume', 'samples', 'xlines', 'inlines_x_samples', 'log_inlines', 'log_samples', 'quadratic_interaction', 'log_volume_x_log_diagonal', 'mean_inlines_xlines']",decision_tree,0.0024099004695839303,0.0017226248076467937,0.9999968047863573,1.0,2.9695510066591218,"[-4.1961669921875e-05, -0.0017954508463540186, -0.0017000834147136157, -0.004812876383463505, -0.00485483805338538, -0.000751495361328125, 0.00013605753580725466, -5.5948893229462726e-05, -0.0029513041178385047, 0.0008036295572917407, 0.00104522705078125]","[1.8857421875, 3.6484107971191406, 1.8859329223632812, 0.9863204956054688, 0.9863204956054688, 0.9863204956054688, 0.9863204956054688, 5.440132141113281, 0.9863204956054688, 1.4350547790527344, 1.8857447306315105]","[1.8857002258300781, 3.6466153462727866, 1.8842328389485676, 0.9815076192220052, 0.9814656575520834, 0.9855690002441406, 0.986456553141276, 5.440076192220052, 0.9833691914876302, 1.4358584086100261, 1.8867899576822917]"
18,"['diagonal_length', 'surface_area', 'log_xlines', 'inlines_x_xlines', 'log_volume', 'xlines_x_samples', 'inlines', 'volume', 'samples', 'xlines', 'inlines_x_samples', 'log_inlines', 'log_samples', 'quadratic_interaction', 'log_volume_x_log_diagonal', 'mean_inlines_xlines']",decision_tree,0.002355035212802786,0.0016294537168560672,0.9999969486185656,1.0,2.9696721125421845,"[-4.1961669921875e-05, -0.0003560384114580373, -0.0017000834147136157, -0.004812876383463505, -0.00485483805338538, -0.000751495361328125, 0.00013605753580725466, -0.0004679361979169627, -0.0029513041178385047, 0.0008036295572917407, 0.0010477701822917407]","[1.8857421875, 3.6469713846842446, 1.8859329223632812, 0.9863204956054688, 0.9863204956054688, 0.9863204956054688, 0.9863204956054688, 5.440544128417969, 0.9863204956054688, 1.4350547790527344, 1.8857421875]","[1.8857002258300781, 3.6466153462727866, 1.8842328389485676, 0.9815076192220052, 0.9814656575520834, 0.9855690002441406, 0.986456553141276, 5.440076192220052, 0.9833691914876302, 1.4358584086100261, 1.8867899576822917]"
